date,price
1/4/2010,109.8
1/5/2010,109.7
1/6/2010,111.51
1/7/2010,110.82
1/8/2010,111.37
1/11/2010,112.85
1/12/2010,110.49
1/13/2010,111.54
1/14/2010,112.03
1/15/2010,110.86
1/19/2010,111.52
1/20/2010,108.94
1/21/2010,107.37
1/22/2010,107.17
1/25/2010,107.48
1/26/2010,107.56
1/27/2010,106.528
1/28/2010,106.48
1/29/2010,105.96
2/1/2010,108.35
2/2/2010,109.13
2/3/2010,108.7
2/4/2010,104.37
2/5/2010,104.68
2/8/2010,104.04
2/9/2010,105.41
2/10/2010,105.12
2/11/2010,107.13
2/12/2010,107.04
2/16/2010,109.62
2/17/2010,109.25
2/18/2010,109.98
2/19/2010,109.47
2/22/2010,109.07
2/23/2010,107.89
2/24/2010,107.36
2/25/2010,108.31
2/26/2010,109.43
3/1/2010,109.43
3/2/2010,111.02
3/3/2010,111.63
3/4/2010,110.83
3/5/2010,110.81
3/8/2010,109.88
3/9/2010,109.718
3/10/2010,108.47
3/11/2010,108.6
3/12/2010,107.95
3/15/2010,108.36
3/16/2010,110.4
3/17/2010,109.59
3/18/2010,110.34
3/19/2010,108.28
3/22/2010,107.75
3/23/2010,108.32
3/24/2010,106.3
3/25/2010,106.78
3/26/2010,108.59
3/29/2010,108.75
3/30/2010,107.97
3/31/2010,108.95
4/1/2010,110.26
4/5/2010,110.89
4/6/2010,111.03
4/7/2010,112.49
4/8/2010,112.65
4/9/2010,113.64
4/12/2010,113.01
4/13/2010,112.69
4/14/2010,113.03
4/15/2010,113.65
4/16/2010,111.24
4/19/2010,111.15
4/20/2010,111.46
4/21/2010,112.31
4/22/2010,111.84
4/23/2010,113.19
4/26/2010,112.75
4/27/2010,114.63
4/28/2010,114.31
4/29/2010,114.28
4/30/2010,115.36
5/3/2010,115.73
5/4/2010,114.87
5/5/2010,115.09
5/6/2010,118.486
5/7/2010,118.27
5/10/2010,117.57
5/11/2010,120.656
5/12/2010,121.4
5/13/2010,120.56
5/14/2010,120.37
5/17/2010,119.36
5/18/2010,119.49
5/19/2010,116.63
5/20/2010,115.84
5/21/2010,115.22
5/24/2010,116.84
5/25/2010,117.36
5/26/2010,118.47
5/27/2010,118.69
5/28/2010,118.881
6/1/2010,119.91
6/2/2010,119.78
6/3/2010,117.96
6/4/2010,119.19
6/7/2010,121.49
6/8/2010,121.0025
6/9/2010,120.56
6/10/2010,118.975
6/11/2010,120.01
6/14/2010,119.6
6/15/2010,120.99
6/16/2010,120.33
6/17/2010,121.9
6/18/2010,122.83
6/21/2010,120.39
6/22/2010,121.45
6/23/2010,120.95
6/24/2010,121.3
6/25/2010,122.76
6/28/2010,121.09
6/29/2010,121.27
6/30/2010,121.68
7/1/2010,117.04
7/2/2010,118.49
7/6/2010,116.51
7/7/2010,117.73
7/8/2010,117.21
7/9/2010,118.36
7/12/2010,117.34
7/13/2010,118.36
7/14/2010,118.3
7/15/2010,118.23
7/16/2010,116.67
7/19/2010,115.73
7/20/2010,116.65
7/21/2010,115.85
7/22/2010,116.863
7/23/2010,116.09
7/26/2010,115.52
7/27/2010,113.51
7/28/2010,113.78
7/29/2010,114.288
7/30/2010,115.49
8/2/2010,115.54
8/3/2010,115.99
8/4/2010,116.72
8/5/2010,116.98
8/6/2010,117.84
8/9/2010,117.4
8/10/2010,117.73
8/11/2010,117.34
8/12/2010,118.77
8/13/2010,118.74
8/16/2010,119.73
8/17/2010,119.75
8/18/2010,120.22
8/19/2010,120.39
8/20/2010,119.97
8/23/2010,119.78
8/24/2010,120.36
8/25/2010,121.36
8/26/2010,120.96
8/27/2010,121.01
8/30/2010,120.91
8/31/2010,122.08
9/1/2010,121.69
9/2/2010,122.29
9/3/2010,121.86
9/7/2010,122.7
9/8/2010,122.71
9/9/2010,121.56
9/10/2010,121.73
9/13/2010,121.62
9/14/2010,124.024
9/15/2010,123.94
9/16/2010,124.63
9/17/2010,124.5425
9/20/2010,124.87
9/21/2010,126.01
9/22/2010,126.2
9/23/2010,126.3
9/24/2010,126.69
9/27/2010,126.72
9/28/2010,127.85
9/29/2010,127.95
9/30/2010,127.91
10/1/2010,128.91
10/4/2010,128.46
10/5/2010,130.99
10/6/2010,131.81
10/7/2010,130.37
10/8/2010,131.66
10/11/2010,132.292
10/12/2010,131.96
10/13/2010,134.07
10/14/2010,134.75
10/15/2010,133.68
10/18/2010,134.28
10/19/2010,130.11
10/20/2010,131.32
10/21/2010,129.47
10/22/2010,129.73
10/25/2010,130.85
10/26/2010,130.88
10/27/2010,129.52
10/28/2010,131.24
10/29/2010,132.62
11/1/2010,131.92
11/2/2010,132.49
11/3/2010,131.57
11/4/2010,136.03
11/5/2010,136.38
11/8/2010,137.78
11/9/2010,135.59
11/10/2010,137.24
11/11/2010,137.66
11/12/2010,133.69
11/15/2010,132.42
11/16/2010,130.968
11/17/2010,130.38
11/18/2010,132.088
11/19/2010,132.2
11/22/2010,133.48
11/23/2010,134.41
11/24/2010,134.18
11/26/2010,133.11
11/29/2010,133.508
11/30/2010,135.42
12/1/2010,135.38
12/2/2010,135.2
12/3/2010,138.07
12/6/2010,139.11
12/7/2010,136.5
12/8/2010,134.79
12/9/2010,135.37
12/10/2010,135.408
12/13/2010,136.05
12/14/2010,136.18
12/15/2010,134.7
12/16/2010,133.81
12/17/2010,134.2
12/20/2010,135.11
12/21/2010,135.32
12/22/2010,135.05
12/23/2010,134.66
12/27/2010,135.02
12/28/2010,137.22
12/29/2010,137.71
12/30/2010,137.03
12/31/2010,138.72
1/3/2011,138
1/4/2011,134.75
1/5/2011,134.37
1/6/2011,133.83
1/7/2011,133.58
1/10/2011,134.12
1/11/2011,134.91
1/12/2011,135.46
1/13/2011,134.05
1/14/2011,132.69
1/18/2011,133.43
1/19/2011,133.72
1/20/2011,131.2
1/21/2011,131.03
1/24/2011,130.36
1/25/2011,130.1
1/26/2011,131.16
1/27/2011,127.925
1/28/2011,130.28
1/31/2011,129.87
2/1/2011,130.8
2/2/2011,130.45
2/3/2011,132.2
2/4/2011,131.66
2/7/2011,131.68
2/8/2011,133.14
2/9/2011,133.07
2/10/2011,132.85
2/11/2011,132.3225
2/14/2011,132.95
2/15/2011,133.97
2/16/2011,134.1
2/17/2011,135.04
2/18/2011,135.41
2/22/2011,136.29
2/23/2011,137.51
2/24/2011,136.48
2/25/2011,137.384
2/28/2011,137.661
3/1/2011,140.03
3/2/2011,139.917
3/3/2011,138.09
3/4/2011,139.35
3/7/2011,139.721
3/8/2011,139.36
3/9/2011,139.41
3/10/2011,137.77
3/11/2011,138.22
3/14/2011,138.86
3/15/2011,136.27
3/16/2011,136.24
3/17/2011,136.97
3/18/2011,138.37
3/21/2011,139.14
3/22/2011,139.05
3/23/2011,140.34
3/24/2011,139.22
3/25/2011,139.26
3/28/2011,138.54
3/29/2011,138.21
3/30/2011,138.67
3/31/2011,139.86
4/1/2011,139.2
4/4/2011,139.84
4/5/2011,142.05
4/6/2011,142.38
4/7/2011,142.51
4/8/2011,143.66
4/11/2011,142.64
4/12/2011,141.61
4/13/2011,141.9
4/14/2011,143.81
4/15/2011,145.05
4/18/2011,145.93
4/19/2011,145.93
4/20/2011,146.5
4/21/2011,146.74
4/25/2011,146.87
4/26/2011,146.38
4/27/2011,149.2
4/28/2011,149.82
4/29/2011,152.37
5/2/2011,150.414
5/3/2011,149.88
5/4/2011,147.73
5/5/2011,143.47
5/6/2011,145.3
5/9/2011,147.38
5/10/2011,147.9
5/11/2011,146.54
5/12/2011,146.59
5/13/2011,145.63
5/16/2011,145.37
5/17/2011,144.74
5/18/2011,145.6
5/19/2011,145.65
5/20/2011,147.49
5/23/2011,147.83
5/24/2011,148.59
5/25/2011,148.58
5/26/2011,148.22
5/27/2011,149.7
5/31/2011,149.64
6/1/2011,149.91
6/2/2011,149.5
6/3/2011,150.22
6/6/2011,150.48
6/7/2011,150.42
6/8/2011,149.81
6/9/2011,150.56
6/10/2011,149.24
6/13/2011,147.77
6/14/2011,148.67
6/15/2011,149.12
6/16/2011,148.97
6/17/2011,149.94
6/20/2011,150.03
6/21/2011,150.76
6/22/2011,150.99
6/23/2011,148.339
6/24/2011,146.26
6/27/2011,145.73
6/28/2011,146.24
6/29/2011,147.18
6/30/2011,146.001
7/1/2011,144.93
7/5/2011,147.63
7/6/2011,148.91
7/7/2011,149.15
7/8/2011,150.25
7/11/2011,151.59
7/12/2011,152.77
7/13/2011,154.14
7/14/2011,154.54
7/15/2011,155.2
7/18/2011,156.57
7/19/2011,154.66
7/20/2011,156.02
7/21/2011,154.83
7/22/2011,156.12
7/25/2011,157.34
7/26/2011,157.77
7/27/2011,157.19
7/28/2011,157.32
7/29/2011,158.29
8/1/2011,157.72
8/2/2011,161.52
8/3/2011,161.49
8/4/2011,160.64
8/5/2011,161.75
8/8/2011,167.119
8/9/2011,168.61
8/10/2011,174.58
8/11/2011,170.75
8/12/2011,169.97
8/15/2011,171.8
8/16/2011,173.92
8/17/2011,174.42
8/18/2011,177.72
8/19/2011,179.95
8/22/2011,184.59
8/23/2011,177.67
8/24/2011,171.646
8/25/2011,172.36
8/26/2011,177.47
8/29/2011,173.89
8/30/2011,179.1
8/31/2011,177.72
9/1/2011,177.87
9/2/2011,183.238
9/6/2011,182.9
9/7/2011,177.08
9/8/2011,181.81
9/9/2011,180.7
9/12/2011,176.67
9/13/2011,178.54
9/14/2011,177.21
9/15/2011,174.4
9/16/2011,176.03
9/19/2011,173.31
9/20/2011,175.78
9/21/2011,173.59
9/22/2011,169.05
9/23/2011,159.8
9/26/2011,157.58
9/27/2011,160.63
9/28/2011,156.22
9/29/2011,157.7
9/30/2011,158.06
10/3/2011,160.96
10/4/2011,157.644
10/5/2011,159.46
10/6/2011,160.49
10/7/2011,159.18
10/10/2011,163.266
10/11/2011,162.1
10/12/2011,163.26
10/13/2011,162.3
10/14/2011,163.4
10/17/2011,162.62
10/18/2011,161.84
10/19/2011,159.87
10/20/2011,157.77
10/21/2011,159.52
10/24/2011,161.02
10/25/2011,165.59
10/26/2011,167.4
10/27/2011,169.55
10/28/2011,169.62
10/31/2011,167.34
11/1/2011,167.38
11/2/2011,169.06
11/3/2011,171.72
11/4/2011,170.85
11/7/2011,174.98
11/8/2011,173.53
11/9/2011,172.07
11/10/2011,171.14
11/11/2011,173.96
11/14/2011,173.2
11/15/2011,173.36
11/16/2011,171.51
11/17/2011,167.1
11/18/2011,167.62
11/21/2011,163.5
11/22/2011,165.31
11/23/2011,164.83
11/25/2011,163.4
11/28/2011,166.63
11/29/2011,166.88
11/30/2011,170.13
12/1/2011,169.63
12/2/2011,169.82
12/5/2011,167.32
12/6/2011,168.18
12/7/2011,169.4
12/8/2011,165.976
12/9/2011,166.4
12/12/2011,161.99
12/13/2011,158.45
12/14/2011,152.89
12/15/2011,152.33
12/16/2011,155.23
12/19/2011,154.87
12/20/2011,156.98
12/21/2011,157.16
12/22/2011,156.04
12/23/2011,156.31
12/27/2011,154.91
12/28/2011,151.03
12/29/2011,150.34
12/30/2011,151.99
1/3/2012,155.92
1/4/2012,156.71
1/5/2012,157.78
1/6/2012,157.2
1/9/2012,156.5
1/10/2012,158.64
1/11/2012,159.67
1/12/2012,160.38
1/13/2012,159.26
1/17/2012,160.5
1/18/2012,161.6
1/19/2012,161.22
1/20/2012,162.07
1/23/2012,163.16
1/24/2012,162.01
1/25/2012,166.42
1/26/2012,167.27
1/27/2012,168.97
1/30/2012,168.03
1/31/2012,169.31
2/1/2012,169.56
2/2/2012,171.05
2/3/2012,167.64
2/6/2012,167.18
2/7/2012,169.7
2/8/2012,168.5
2/9/2012,168.02
2/10/2012,167.14
2/13/2012,167.51
2/14/2012,167.12
2/15/2012,168.108
2/16/2012,168
2/17/2012,167.35
2/21/2012,171.02
2/22/2012,172.94
2/23/2012,173.02
2/24/2012,172.231
2/27/2012,171.7
2/28/2012,173.49
2/29/2012,164.286
3/1/2012,166.61
3/2/2012,166.34
3/5/2012,165.65
3/6/2012,162.7
3/7/2012,163.63
3/8/2012,165.28
3/9/2012,166.3799
3/12/2012,165.07
3/13/2012,162.3
3/14/2012,159.57
3/15/2012,161.08
3/16/2012,161.3
3/19/2012,161.59
3/20/2012,160.13
3/21/2012,160.21
3/22/2012,159.57
3/23/2012,161.5329
3/26/2012,164.4
3/27/2012,163.24
3/28/2012,161.51
3/29/2012,161.28
3/30/2012,162.12
4/2/2012,162.94
4/3/2012,159.89
4/4/2012,157.21
4/5/2012,158.31
4/9/2012,159.37
4/10/2012,161.1
4/11/2012,161.065
4/12/2012,162.7
4/13/2012,160.85
4/16/2012,160.46
4/17/2012,160.27
4/18/2012,159.31
4/19/2012,159.43
4/20/2012,159.54
4/23/2012,159.07
4/24/2012,159.3
4/25/2012,159.62
4/26/2012,161.03
4/27/2012,161.38
4/30/2012,161.88
5/1/2012,161.32
5/2/2012,160.59
5/3/2012,158.97
5/4/2012,159.47
5/7/2012,159.08
5/8/2012,156
5/9/2012,154.47
5/10/2012,154.77
5/11/2012,153.56
5/14/2012,151.33
5/15/2012,149.74
5/16/2012,149.46
5/17/2012,152.8
5/18/2012,154.55
5/21/2012,154.65
5/22/2012,152.08
5/23/2012,151.62
5/24/2012,151.41
5/25/2012,152.68
5/29/2012,151.02
5/30/2012,151.91
5/31/2012,151.62
6/1/2012,157.5
6/4/2012,157.32
6/5/2012,157.14
6/6/2012,157.21
6/7/2012,154.5
6/8/2012,154.73
6/11/2012,155.36
6/12/2012,156.4594
6/13/2012,157.12
6/14/2012,157.75
6/15/2012,157.84
6/18/2012,157.93
6/19/2012,157.16
6/20/2012,155.97
6/21/2012,152.015
6/22/2012,152.64
6/25/2012,153.76
6/26/2012,152.62
6/27/2012,152.83
6/28/2012,151.05
6/29/2012,155.19
7/2/2012,155.09
7/3/2012,157.46
7/5/2012,155.68
7/6/2012,153.71
7/9/2012,154.04
7/10/2012,152.15
7/11/2012,152.99
7/12/2012,152.59
7/13/2012,154.14
7/16/2012,154.21
7/17/2012,153.47
7/18/2012,153.05
7/19/2012,153.38
7/20/2012,153.67
7/23/2012,153.03
7/24/2012,153.52
7/25/2012,155.67
7/26/2012,156.77
7/27/2012,157.54
7/30/2012,157.43
7/31/2012,156.49
8/1/2012,155.14
8/2/2012,154.13
8/3/2012,155.55
8/6/2012,156.3
8/7/2012,156.28
8/8/2012,156.48
8/9/2012,156.99
8/10/2012,157.18
8/13/2012,155.99
8/14/2012,155.13
8/15/2012,155.63
8/16/2012,156.56
8/17/2012,156.72
8/20/2012,157.26
8/21/2012,158.83
8/22/2012,160.54
8/23/2012,161.89
8/24/2012,161.97
8/27/2012,161.36
8/28/2012,161.64
8/29/2012,160.59
8/30/2012,160.52
8/31/2012,164.22
9/4/2012,164.48
9/5/2012,164.31
9/6/2012,164.89
9/7/2012,168.44
9/10/2012,167.29
9/11/2012,167.9
9/12/2012,167.92
9/13/2012,171.31
9/14/2012,171.8
9/17/2012,170.4
9/18/2012,171.72
9/19/2012,171.74
9/20/2012,171.47
9/21/2012,171.96
9/24/2012,171.05
9/25/2012,170.77
9/26/2012,169.81
9/27/2012,172.34
9/28/2012,171.89
10/1/2012,172.295
10/2/2012,172.1
10/3/2012,172.41
10/4/2012,173.61
10/5/2012,172.62
10/8/2012,172.05
10/9/2012,170.99
10/10/2012,170.84
10/11/2012,171.32
10/12/2012,170.06
10/15/2012,168.35
10/16/2012,169.42
10/17/2012,169.54
10/18/2012,168.7891
10/19/2012,166.97
10/22/2012,167.58
10/23/2012,165.4258
10/24/2012,164.8603
10/25/2012,166.02
10/26/2012,165.93
10/31/2012,166.83
11/1/2012,166.07
11/2/2012,162.6
11/5/2012,163.23
11/6/2012,166.3
11/7/2012,166.49
11/8/2012,167.99
11/9/2012,167.82
11/12/2012,167.45
11/13/2012,167.1
11/14/2012,167.14
11/15/2012,166.09
11/16/2012,165.88
11/19/2012,167.87
11/20/2012,167.39
11/21/2012,167.56
11/23/2012,169.61
11/26/2012,169.43
11/27/2012,168.71
11/28/2012,166.55
11/29/2012,167.1817
11/30/2012,166.05
12/3/2012,166.1267
12/4/2012,164.42
12/5/2012,164.12
12/6/2012,164.5
12/7/2012,165.165
12/10/2012,165.8
12/11/2012,165.65
12/12/2012,165.77
12/13/2012,164.37
12/14/2012,164.13
12/17/2012,164.44
12/18/2012,162.08
12/19/2012,161.69
12/20/2012,159.73
12/21/2012,160.33
12/24/2012,160.62
12/26/2012,160.78
12/27/2012,161.16
12/28/2012,160.54
12/31/2012,162.0204
1/2/2013,163.17
1/3/2013,161.2
1/4/2013,160.44
1/7/2013,159.43
1/8/2013,160.56
1/9/2013,160.49
1/10/2013,161.98
1/11/2013,161.06
1/14/2013,161.54
1/15/2013,162.558
1/16/2013,162.65
1/17/2013,163.35
1/18/2013,163.09
1/22/2013,163.67
1/23/2013,163.21
1/24/2013,161.42
1/25/2013,160.65
1/28/2013,160.29
1/29/2013,160.99
1/30/2013,162.19
1/31/2013,161.2
2/1/2013,161.45
2/4/2013,162
2/5/2013,161.96
2/6/2013,162.39
2/7/2013,161.84
2/8/2013,161.57
2/11/2013,159.7
2/12/2013,159.89
2/13/2013,159.05
2/14/2013,158.348
2/15/2013,155.76
2/19/2013,155.33
2/20/2013,151.44
2/21/2013,152.62
2/22/2013,152.97
2/25/2013,154.34
2/26/2013,156.22
2/27/2013,154.57
2/28/2013,153
3/1/2013,152.44
3/4/2013,152.3
3/5/2013,152.38
3/6/2013,153.23
3/7/2013,152.69
3/8/2013,152.71
3/11/2013,152.99
3/12/2013,154.19
3/13/2013,153.66
3/14/2013,153.68
3/15/2013,154.001
3/18/2013,155.38
3/19/2013,156.08
3/20/2013,155.37
3/21/2013,156.246
3/22/2013,155.55
3/25/2013,155.24
3/26/2013,154.72
3/27/2013,155.36
3/28/2013,154.47
4/1/2013,154.67
4/2/2013,152.43
4/3/2013,150.73
4/4/2013,150.29
4/5/2013,152.81
4/8/2013,152.16
4/9/2013,153.34
4/10/2013,150.75
4/11/2013,151.05
4/12/2013,143.95
4/15/2013,131.31
4/16/2013,132.8
4/17/2013,132.87
4/18/2013,134.3
4/19/2013,135.47
4/22/2013,137.9
4/23/2013,136.88
4/24/2013,138.3699
4/25/2013,141.63
4/26/2013,140.91
4/29/2013,142.3
4/30/2013,142.77
5/1/2013,141.11
5/2/2013,141.92
5/3/2013,142.09
5/6/2013,142.15
5/7/2013,140.38
5/8/2013,142.46
5/9/2013,140.81
5/10/2013,139.6
5/13/2013,138.43
5/14/2013,137.81
5/15/2013,134.63
5/16/2013,134.09
5/17/2013,131.07
5/20/2013,135.12
5/21/2013,132.88
5/22/2013,131.94
5/23/2013,134.61
5/24/2013,133.76
5/28/2013,133.49
5/29/2013,134.83
5/30/2013,136.7
5/31/2013,133.92
6/3/2013,136.51
6/4/2013,135.23
6/5/2013,135.52
6/6/2013,136.53
6/7/2013,133.28
6/10/2013,133.94
6/11/2013,133.25
6/12/2013,134.25
6/13/2013,133.74
6/14/2013,134.43
6/17/2013,133.77
6/18/2013,132.13
6/19/2013,130.59
6/20/2013,123.6
6/21/2013,125.05
6/24/2013,123.93
6/25/2013,123.47
6/26/2013,118.28
6/27/2013,115.94
6/28/2013,119.11
7/1/2013,121.13
7/2/2013,120.05
7/3/2013,120.74
7/5/2013,118.09
7/8/2013,119.51
7/9/2013,120.62
7/10/2013,120.95
7/11/2013,124.24
7/12/2013,124.13
7/15/2013,124.18
7/16/2013,124.89
7/17/2013,123.32
7/18/2013,124.01
7/19/2013,125.11
7/22/2013,128.84
7/23/2013,129.71
7/24/2013,127.48
7/25/2013,128.67
7/26/2013,128.78
7/29/2013,128.47
7/30/2013,128.12
7/31/2013,127.96
8/1/2013,126.61
8/2/2013,126.36
8/5/2013,125.7
8/6/2013,123.97
8/7/2013,124.15
8/8/2013,126.86
8/9/2013,126.86
8/12/2013,129.13
8/13/2013,127.74
8/14/2013,129
8/15/2013,131.69
8/16/2013,132.58
8/19/2013,132.01
8/20/2013,132.45
8/21/2013,132.07
8/22/2013,132.81
8/23/2013,134.9
8/26/2013,135.45
8/27/2013,136.75
8/28/2013,136.71
8/29/2013,135.87
8/30/2013,134.62
9/3/2013,136.42
9/4/2013,134.66
9/5/2013,132.2
9/6/2013,134.15
9/9/2013,133.91
9/10/2013,131.74
9/11/2013,131.7
9/12/2013,127.67
