date,price
5/23/2017,119.14
5/24/2017,119.61
5/25/2017,119.48
5/26/2017,120.54
5/30/2017,120.14
5/31/2017,120.62
6/1/2017,120.72
6/2/2017,121.61
6/5/2017,121.73
6/6/2017,123.1
6/7/2017,122.45
6/8/2017,121.65
6/9/2017,120.54
6/12/2017,120.36
6/13/2017,120.48
6/14/2017,119.82
6/15/2017,119.32
6/16/2017,119.34
6/19/2017,118.43
6/20/2017,118.18
6/21/2017,118.52
6/22/2017,118.92
6/23/2017,119.43
6/26/2017,118.36
6/27/2017,118.81
6/28/2017,118.9
6/29/2017,118.32
6/30/2017,118.02
7/3/2017,116.09
7/5/2017,116.52
7/6/2017,116.47
7/7/2017,115.28
7/10/2017,115.47
7/11/2017,115.62
7/12/2017,116.03
7/13/2017,115.82
7/14/2017,116.77
7/17/2017,117.29
7/18/2017,118.11
7/19/2017,118.08
7/20/2017,118.24
7/21/2017,119.26
7/24/2017,119.31
7/25/2017,118.92
7/26/2017,119.88
7/27/2017,119.79
7/28/2017,120.69
7/31/2017,120.75
8/1/2017,120.65
8/2/2017,120.4
8/3/2017,120.59
8/4/2017,119.65
8/7/2017,119.51
8/8/2017,119.86
8/9/2017,121.31
8/10/2017,122.21
8/11/2017,122.79
8/14/2017,121.92
8/15/2017,120.98
8/16/2017,121.87
8/17/2017,122.49
8/18/2017,122.3
8/21/2017,122.76
8/22/2017,122.21
8/23/2017,122.67
8/24/2017,122.29
8/25/2017,122.74
8/28/2017,124.69
8/29/2017,124.42
8/30/2017,124.36
8/31/2017,125.82
9/1/2017,126.06
9/5/2017,127.46
9/6/2017,126.81
9/7/2017,128.13
9/8/2017,127.97
9/11/2017,126.19
9/12/2017,126.56
9/13/2017,125.61
9/14/2017,126.16
9/15/2017,125.53
9/18/2017,124.36
9/19/2017,124.62
9/20/2017,123.62
9/21/2017,122.68
9/22/2017,123.24
9/25/2017,124.53
9/26/2017,123.14
9/27/2017,121.98
9/28/2017,122.21
9/29/2017,121.58
10/2/2017,120.77
10/3/2017,120.83
10/4/2017,121.17
10/5/2017,120.52
10/6/2017,121.09
10/9/2017,122.08
10/10/2017,122.4
10/11/2017,122.79
10/12/2017,122.89
10/13/2017,123.82
10/16/2017,122.97
10/17/2017,122.13
10/18/2017,121.67
10/19/2017,122.39
10/20/2017,121.61
10/23/2017,121.8
10/24/2017,121.33
10/25/2017,121.35
10/26/2017,120.33
10/27/2017,120.9
10/30/2017,121.13
10/31/2017,120.67
11/1/2017,121.11
11/2/2017,121.19
11/3/2017,120.62
11/6/2017,121.65
11/7/2017,121.21
11/8/2017,121.63
11/9/2017,122.13
11/10/2017,121.13
11/13/2017,121.31
11/14/2017,121.56
11/15/2017,121.41
11/16/2017,121.4
11/17/2017,122.86
11/20/2017,121.31
11/21/2017,121.51
11/22/2017,122.63
11/24/2017,122.32
11/27/2017,122.83
11/28/2017,122.81
11/29/2017,122.04
11/30/2017,121.1
12/1/2017,121.59
12/4/2017,121.18
12/5/2017,120.32
12/6/2017,120.07
12/7/2017,118.49
12/8/2017,118.48
12/11/2017,118.01
12/12/2017,118.15
12/13/2017,119.17
12/14/2017,118.93
12/15/2017,119.18
12/18/2017,119.73
12/19/2017,119.82
12/20/2017,120.14
12/21/2017,120.31
12/22/2017,120.94
12/26/2017,121.77
12/27/2017,122.23
12/28/2017,122.85
12/29/2017,123.65
1/2/2018,125.15
1/3/2018,124.82
1/4/2018,125.46
1/5/2018,125.33
1/8/2018,125.31
1/9/2018,124.73
1/10/2018,125.03
1/11/2018,125.44
1/12/2018,126.96
1/16/2018,127.17
1/17/2018,126.14
1/18/2018,125.86
1/19/2018,126.42
1/22/2018,126.65
1/23/2018,127.28
1/24/2018,128.83
1/25/2018,127.97
1/26/2018,128.07
1/29/2018,127.35
1/30/2018,126.8
1/31/2018,127.65
2/1/2018,128.07
2/2/2018,126.39
2/5/2018,126.71
2/6/2018,125.38
2/7/2018,124.79
2/8/2018,124.98
2/9/2018,124.77
2/12/2018,125.37
2/13/2018,126.08
2/14/2018,128.23
2/15/2018,128.38
2/16/2018,127.96
2/20/2018,126.24
2/21/2018,125.66
2/22/2018,126.3
2/23/2018,126.14
2/26/2018,126.45
2/27/2018,125.13
2/28/2018,125
3/1/2018,124.72
3/2/2018,125.39
3/5/2018,125.18
3/6/2018,126.53
3/7/2018,125.72
3/8/2018,125.42
3/9/2018,125.54
3/12/2018,125.54
3/13/2018,125.78
3/14/2018,125.7
3/15/2018,124.9
3/16/2018,124.6
3/19/2018,124.87
3/20/2018,124.31
3/21/2018,126.48
3/22/2018,125.98
3/23/2018,127.61
3/26/2018,128.28
3/27/2018,127.49
3/28/2018,125.73
3/29/2018,125.79
4/2/2018,127.26
4/3/2018,126.3
4/4/2018,126.45
4/5/2018,125.8
4/6/2018,126.39
4/9/2018,126.82
4/10/2018,127.12
4/11/2018,128.11
4/12/2018,126.62
4/13/2018,127.45
4/16/2018,127.63
4/17/2018,127.75
4/18/2018,127.85
4/19/2018,127.6
4/20/2018,126.63
4/23/2018,125.62
4/24/2018,126.23
4/25/2018,125.41
4/26/2018,124.97
4/27/2018,125.5
4/30/2018,124.59
5/1/2018,123.71
5/2/2018,123.65
5/3/2018,124.28
5/4/2018,124.54
5/7/2018,124.57
5/8/2018,124.59
5/9/2018,124.33
5/10/2018,125.18
5/11/2018,125
5/14/2018,124.49
5/15/2018,122.48
5/16/2018,122.29
5/17/2018,122.36
5/18/2018,122.41
5/21/2018,122.48
5/22/2018,122.41
5/23/2018,122.54
5/24/2018,123.59
5/25/2018,123.21
5/29/2018,123.19
5/30/2018,123.37
5/31/2018,123.1
6/1/2018,122.49
6/4/2018,122.37
6/5/2018,122.85
6/6/2018,122.92
6/7/2018,122.86
6/8/2018,123.01
6/11/2018,123.23
6/12/2018,122.82
6/13/2018,123.19
6/14/2018,123.38
6/15/2018,121.34
6/18/2018,121.11
6/19/2018,120.8
6/20/2018,120.26
6/21/2018,120.05
6/22/2018,120.34
6/25/2018,119.89
6/26/2018,119.26
6/27/2018,118.58
6/28/2018,118.22
6/29/2018,118.65
7/2/2018,117.46
7/3/2018,118.65
7/5/2018,119.05
7/6/2018,118.86
7/9/2018,119.15
7/10/2018,118.93
7/11/2018,117.64
7/12/2018,118.13
7/13/2018,117.61
7/16/2018,117.55
7/17/2018,116.28
7/18/2018,116.31
7/19/2018,115.81
7/20/2018,116.56
7/23/2018,116
7/24/2018,116.04
7/25/2018,116.68
7/26/2018,115.77
7/27/2018,115.83
7/30/2018,115.65
7/31/2018,115.99
8/1/2018,115.14
8/2/2018,114.52
8/3/2018,114.92
8/6/2018,114.33
8/7/2018,114.59
8/8/2018,114.91
8/9/2018,114.74
8/10/2018,114.69
8/13/2018,112.96
8/14/2018,113.07
8/15/2018,111.19
8/16/2018,111.1
8/17/2018,112.13
8/20/2018,112.69
8/21/2018,113.02
8/22/2018,113.27
8/23/2018,112.2
8/24/2018,114.16
8/27/2018,114.59
8/28/2018,113.68
8/29/2018,114.2
8/30/2018,113.64
8/31/2018,113.51
9/4/2018,112.93
9/5/2018,113.32
9/6/2018,113.54
9/7/2018,113.23
9/10/2018,113.15
9/11/2018,113.22
9/12/2018,114.17
9/13/2018,113.76
9/14/2018,113.02
9/17/2018,113.61
9/18/2018,113.44
9/19/2018,113.88
9/20/2018,114.27
9/21/2018,113.49
9/24/2018,113.47
9/25/2018,113.65
9/26/2018,113.05
9/27/2018,112.05
9/28/2018,112.76
10/1/2018,112.57
10/2/2018,113.87
10/3/2018,113.42
10/4/2018,113.48
10/5/2018,113.8
10/8/2018,112.54
10/9/2018,112.6
10/10/2018,112.88
10/11/2018,115.78
10/12/2018,115.23
10/15/2018,116
10/16/2018,115.8
10/17/2018,115.79
10/18/2018,115.92
10/19/2018,116.01
10/22/2018,115.71
10/23/2018,116.39
10/24/2018,116.66
10/25/2018,116.4
10/26/2018,116.77
10/29/2018,116.31
10/30/2018,115.8
10/31/2018,115.15
11/1/2018,116.63
11/2/2018,116.65
11/5/2018,116.37
11/6/2018,116.04
11/7/2018,116.03
11/8/2018,115.78
11/9/2018,114.48
11/12/2018,113.66
11/13/2018,113.7
11/14/2018,114.64
11/15/2018,114.77
11/16/2018,115.62
11/19/2018,115.67
11/20/2018,115.67
11/21/2018,115.86
11/23/2018,115.77
11/26/2018,115.64
11/27/2018,114.95
11/28/2018,115.38
11/29/2018,115.74
11/30/2018,115.54
12/3/2018,116.41
12/4/2018,117.12
12/6/2018,117.14
12/7/2018,118.09
12/10/2018,117.68
12/11/2018,117.54
12/12/2018,117.79
12/13/2018,117.53
12/14/2018,117.06
12/17/2018,117.87
12/18/2018,118.15
12/19/2018,117.43
12/20/2018,119.24
12/21/2018,118.72
12/24/2018,120.02
12/26/2018,119.66
12/27/2018,120.57
12/28/2018,121.06
12/31/2018,121.25
1/2/2019,121.33
1/3/2019,122.43
1/4/2019,121.44
1/7/2019,121.86
1/8/2019,121.53
1/9/2019,122.31
1/10/2019,121.59
1/11/2019,121.8
1/14/2019,122.09
1/15/2019,121.88
1/16/2019,122.27
1/17/2019,122.11
1/18/2019,121.02
1/22/2019,121.45
1/23/2019,121.28
1/24/2019,121.09
1/25/2019,122.86
1/28/2019,123.29
1/29/2019,123.98
1/30/2019,124.69
1/31/2019,124.75
2/1/2019,124.5
2/4/2019,123.96
2/5/2019,124.28
2/6/2019,123.44
2/7/2019,123.74
2/8/2019,124.21
2/11/2019,123.6
2/12/2019,123.86
2/13/2019,123.37
2/14/2019,124.06
2/15/2019,124.8
2/19/2019,126.7
2/20/2019,126.48
2/21/2019,125.05
2/22/2019,125.5
2/25/2019,125.37
2/26/2019,125.58
2/27/2019,124.69
2/28/2019,123.99
3/1/2019,121.88
3/4/2019,121.56
3/5/2019,121.72
3/6/2019,121.61
3/7/2019,121.51
3/8/2019,122.84
3/11/2019,122.24
3/12/2019,122.98
3/13/2019,123.84
3/14/2019,122.41
3/15/2019,122.97
3/18/2019,123.04
3/19/2019,123.38
3/20/2019,124.18
3/21/2019,123.68
3/22/2019,123.97
3/25/2019,124.92
3/26/2019,124.3
3/27/2019,123.65
3/28/2019,121.9
3/29/2019,122.01
4/1/2019,121.53
4/2/2019,121.98
4/3/2019,121.8
4/4/2019,122.11
4/5/2019,121.98
4/8/2019,122.51
4/9/2019,123.15
4/10/2019,123.53
4/11/2019,121.95
4/12/2019,121.83
4/15/2019,121.6
4/16/2019,120.51
4/17/2019,120.28
4/18/2019,120.37
4/22/2019,120.37
4/23/2019,120.12
4/24/2019,120.47
4/25/2019,120.57
4/26/2019,121.37
4/29/2019,120.83
4/30/2019,121.2
5/1/2019,120.4
5/2/2019,119.94
5/3/2019,120.65
5/6/2019,120.81
5/7/2019,121.21
5/8/2019,120.91
5/9/2019,121.2
5/10/2019,121.43
5/13/2019,122.67
5/14/2019,122.46
5/15/2019,122.39
5/16/2019,121.51
5/17/2019,120.65
5/20/2019,120.64
5/21/2019,120.36
5/22/2019,120.24
5/23/2019,121.17
5/24/2019,121.3
5/28/2019,120.83
5/29/2019,120.87
5/30/2019,121.69
5/31/2019,123.33
6/3/2019,125.11
6/4/2019,125.15
6/5/2019,125.47
6/6/2019,125.88
6/7/2019,126.59
6/10/2019,125.33
6/11/2019,125.18
6/12/2019,125.83
6/13/2019,126.6
6/14/2019,126.56
6/17/2019,126.48
6/18/2019,127.12
6/19/2019,127.89
6/20/2019,131.11
6/21/2019,131.98
6/24/2019,133.94
6/25/2019,134.2
6/26/2019,132.97
6/27/2019,132.84
6/28/2019,133.2
7/1/2019,130.62
7/2/2019,133.41
7/3/2019,133.63
7/5/2019,132.14
7/8/2019,131.29
7/9/2019,131.75
7/10/2019,133.83
7/11/2019,132.7
7/12/2019,133.53
7/15/2019,133.53
7/16/2019,132.4
7/17/2019,134.58
7/18/2019,136.48
7/19/2019,134.47
7/22/2019,134.45
7/23/2019,133.69
7/24/2019,134.37
7/25/2019,133.42
7/26/2019,133.64
7/29/2019,134.53
7/30/2019,134.98
7/31/2019,133.21
8/1/2019,136.41
8/2/2019,135.89
8/5/2019,137.79
8/6/2019,138.91
8/7/2019,141.02
8/8/2019,141.73
8/9/2019,141.26
8/12/2019,142.63
8/13/2019,141.78
8/14/2019,142.75
8/15/2019,143.7
8/16/2019,142.78
8/19/2019,141.11
8/20/2019,142.21
8/21/2019,141.76
8/22/2019,141.4
8/23/2019,144.17
8/26/2019,144.19
8/27/2019,145.57
8/28/2019,145.16
8/29/2019,144.12
8/30/2019,143.75
9/3/2019,145.75
9/4/2019,146.66
9/5/2019,143.14
9/6/2019,141.92
9/9/2019,141.39
9/10/2019,140.18
9/11/2019,141.03
9/12/2019,141.32
9/13/2019,140.15
9/16/2019,141.32
9/17/2019,141.6
9/18/2019,140.71
9/19/2019,141.28
9/20/2019,142.95
9/23/2019,143.75
9/24/2019,144.51
9/25/2019,141.83
9/26/2019,141.79
9/27/2019,141.06
9/30/2019,138.87
10/1/2019,139.63
10/2/2019,141.26
10/3/2019,141.9
10/4/2019,141.9
10/7/2019,140.69
10/8/2019,141.92
10/9/2019,142.05
10/10/2019,140.81
10/11/2019,140.03
10/14/2019,140.59
10/15/2019,139.61
10/16/2019,140.41
10/17/2019,140.61
10/18/2019,140.46
10/21/2019,139.79
10/22/2019,140.2
10/23/2019,140.53
10/24/2019,141.53
10/25/2019,141.86
10/28/2019,140.64
10/29/2019,140.25
10/30/2019,141.02
10/31/2019,142.43
11/1/2019,142.56
11/4/2019,142.15
11/5/2019,139.85
11/6/2019,140.45
11/7/2019,138.27
11/8/2019,137.39
11/11/2019,137.06
11/12/2019,137.43
11/13/2019,137.98
11/14/2019,138.56
11/15/2019,138.21
11/18/2019,138.62
11/19/2019,138.69
11/20/2019,138.76
11/21/2019,138
11/22/2019,137.74
11/25/2019,137.08
11/26/2019,137.74
11/27/2019,137.01
11/29/2019,137.86
12/2/2019,137.79
12/3/2019,139.11
12/4/2019,138.92
12/5/2019,139
12/6/2019,137.62
12/9/2019,137.58
12/10/2019,137.97
12/11/2019,138.92
12/12/2019,138.43
12/13/2019,139.05
12/16/2019,139.04
12/17/2019,139.01
12/18/2019,139.02
12/19/2019,139.38
12/20/2019,139.52
12/23/2019,139.95
12/24/2019,141.27
12/26/2019,142.38
12/27/2019,142.33
12/30/2019,142.63
12/31/2019,142.9
1/2/2020,143.95
1/3/2020,145.86
1/6/2020,147.39
1/7/2020,147.97
1/8/2020,146.86
1/9/2020,146.03
1/10/2020,146.91
1/13/2020,145.82
1/14/2020,145.69
1/15/2020,146.54
1/16/2020,146.31
1/17/2020,146.58
1/21/2020,146.74
1/22/2020,146.79
1/23/2020,147.12
1/24/2020,147.98
1/27/2020,148.99
1/28/2020,147.66
1/29/2020,148.46
1/30/2020,148.47
1/31/2020,149.33
2/3/2020,148.36
2/4/2020,146.43
2/5/2020,146.61
2/6/2020,147.4
2/7/2020,147.79
2/10/2020,148.17
2/11/2020,147.66
2/12/2020,147.54
2/13/2020,148.38
2/14/2020,149
2/18/2020,150.91
2/19/2020,151.79
2/20/2020,152.41
2/21/2020,154.7
2/24/2020,156.09
2/25/2020,153.3
2/26/2020,153.97
2/27/2020,154
2/28/2020,148.38
3/2/2020,149.2
3/3/2020,153.89
3/4/2020,154.16
3/5/2020,157.49
3/6/2020,157.55
3/9/2020,157.81
3/10/2020,154.48
3/11/2020,153.93
3/12/2020,147.79
3/13/2020,143.28
3/16/2020,141.64
3/17/2020,143.56
3/18/2020,140.7
3/19/2020,138.04
3/20/2020,140.11
3/23/2020,146.3
3/24/2020,153.4
3/25/2020,151.3
3/26/2020,153.24
3/27/2020,152.25
3/30/2020,152.92
3/31/2020,148.05
4/1/2020,149.45
4/2/2020,151.9
4/3/2020,152.65
4/6/2020,156.88
4/7/2020,156.04
4/8/2020,154.65
4/9/2020,158.69
4/13/2020,161.41
4/14/2020,162.68
4/15/2020,161.85
4/16/2020,161.71
4/17/2020,158.57
4/20/2020,159.7
4/21/2020,158.61
4/22/2020,161.73
4/23/2020,163.34
4/24/2020,162.64
4/27/2020,161.56
4/28/2020,160.84
4/29/2020,161.73
4/30/2020,158.8
5/1/2020,159.78
5/4/2020,160.34
5/5/2020,161.02
5/6/2020,158.95
5/7/2020,161.39
5/8/2020,160.42
5/11/2020,159.42
5/12/2020,160.04
5/13/2020,161.58
5/14/2020,163.01
5/15/2020,163.93
5/18/2020,162.69
5/19/2020,164.26
5/20/2020,164.65
5/21/2020,162.25
5/22/2020,163.21
5/26/2020,160.89
5/27/2020,161.18
5/28/2020,161.72
5/29/2020,162.91
6/1/2020,163.66
6/2/2020,162.6
6/3/2020,159.6
6/4/2020,161.28
6/5/2020,158.01
6/8/2020,159.72
6/9/2020,161.26
6/10/2020,163.57
6/11/2020,162.39
6/12/2020,162.62
6/15/2020,162.33
6/16/2020,162.25
6/17/2020,162.56
6/18/2020,162.24
6/19/2020,164.03
6/22/2020,165.09
6/23/2020,166.48
6/24/2020,165.9
6/25/2020,165.8
6/26/2020,166.54
6/29/2020,166.63
6/30/2020,167.37
7/1/2020,166.62
7/2/2020,166.98
7/6/2020,167.98
7/7/2020,169.04
7/8/2020,170.09
7/9/2020,169.63
7/10/2020,169.19
7/13/2020,169.4
7/14/2020,170.19
7/15/2020,170.34
7/16/2020,168.73
7/17/2020,170.12
7/20/2020,170.94
7/21/2020,173
7/22/2020,175.63
7/23/2020,177.18
7/24/2020,178.7
7/27/2020,182.23
7/28/2020,183.75
7/29/2020,185.13
7/30/2020,183.76
7/31/2020,185.43
8/3/2020,185.64
8/4/2020,189.59
8/5/2020,191.35
8/6/2020,193.89
8/7/2020,190.81
8/10/2020,190.15
8/11/2020,179.94
8/12/2020,179.1
8/13/2020,183.33
8/14/2020,182.54
8/17/2020,186.5
8/18/2020,188.18
8/19/2020,182.24
8/20/2020,183.5
8/21/2020,182.03
8/24/2020,181
8/25/2020,181.22
8/26/2020,183.36
8/27/2020,181.24
8/28/2020,184.39
8/31/2020,184.83
9/1/2020,185.05
9/2/2020,182.62
9/3/2020,181.14
9/4/2020,181.64
9/8/2020,181.29
9/9/2020,183.05
9/10/2020,182.46
9/11/2020,182.45
9/14/2020,183.89
9/15/2020,183.45
9/16/2020,183.97
9/17/2020,182.96
9/18/2020,183.2
9/21/2020,179.52
9/22/2020,178.65
9/23/2020,174.79
9/24/2020,175.44
9/25/2020,174.94
9/28/2020,176.7
9/29/2020,178.19
9/30/2020,177.12
10/1/2020,178.7
10/2/2020,178.54
10/5/2020,179.41
10/6/2020,177.3
10/7/2020,177.22
10/8/2020,177.85
10/9/2020,181.08
10/12/2020,180.56
10/13/2020,177.72
10/14/2020,178.27
10/15/2020,178.92
10/16/2020,178.3
10/19/2020,178.39
10/20/2020,179.25
10/21/2020,180.6
10/22/2020,178.83
10/23/2020,178.64
10/26/2020,178.55
10/27/2020,179.02
10/28/2020,176.13
10/29/2020,175.4
10/30/2020,176.2
11/2/2020,177.91
11/3/2020,178.92
11/4/2020,178.82
11/5/2020,182.93
11/6/2020,183.19
11/9/2020,175.08
11/10/2020,175.66
11/11/2020,174.9
11/12/2020,175.96
11/13/2020,177.16
11/16/2020,177.15
11/17/2020,176.5
11/18/2020,175.49
11/19/2020,175.16
11/20/2020,175.69
11/23/2020,172.23
11/24/2020,169.59
11/25/2020,169.51
11/27/2020,167.79
11/30/2020,166.67
12/1/2020,170.18
12/2/2020,171.46
12/3/2020,172.81
12/4/2020,172.32
12/7/2020,174.89
12/8/2020,175.5
12/9/2020,172.5
12/10/2020,172.17
12/11/2020,172.49
12/14/2020,171.54
12/15/2020,173.94
12/16/2020,174.9
12/17/2020,176.74
12/18/2020,176.44
12/21/2020,175.88
12/22/2020,174.49
12/23/2020,175.65
12/24/2020,176.35
12/28/2020,175.71
12/29/2020,176.35
12/30/2020,177.7
12/31/2020,178.36
1/4/2021,182.33
1/5/2021,182.87
1/6/2021,179.9
1/7/2021,179.48
1/8/2021,173.34
1/11/2021,173
1/12/2021,174.12
1/13/2021,173.37
1/14/2021,173.28
1/15/2021,171.13
1/19/2021,172.58
1/20/2021,175.39
1/21/2021,175.28
1/22/2021,173.9
1/25/2021,174.05
1/26/2021,173.62
1/27/2021,172.52
1/28/2021,172.68
1/29/2021,172.61
2/1/2021,174.23
2/2/2021,172.11
2/3/2021,171.85
